Площадь,Комнаты,Район,РасстояниеДоЦентраКм,Инфраструктура,Цена
123,4,Западный,29.4,5,49438.0
164,8,Северный,18.3,5,112056.0
49,3,Центральный,11.1,3,47954.0
204,8,Северный,19.6,5,141139.0
147,3,Центральный,4.1,2,143822.0
237,8,Северный,26.7,4,59612.0
77,2,Центральный,15.3,6,32319.0
175,5,Центральный,13.8,1,163435.0
168,8,Северный,17.8,10,149197.0
81,6,Северный,18.9,4,45107.0
63,4,Центральный,2.6,6,85036.0
133,6,Восточный,20.6,9,66807.0
205,8,Северный,7.6,2,102605.0
66,3,Южный,21.6,7,30000.0
210,8,Западный,24.8,6,124739.0
191,8,Центральный,24.2,2,132835.0
166,7,Центральный,16.8,8,187697.0
247,8,Западный,15.8,7,202949.0
146,5,Восточный,4.7,5,169680.0
157,6,Западный,23.4,5,52953.0
187,6,Северный,8.5,7,178685.0
239,8,Западный,15.2,9,228678.0
245,8,Центральный,8.9,9,270873.0
99,3,Западный,4.4,9,124231.0
170,7,Южный,19.1,6,84209.0
100,5,Северный,2.1,10,152292.0
33,2,Западный,22.6,6,33478.0
98,2,Центральный,9.9,3,91090.0
210,7,Северный,0.5,1,174465.0
169,8,Центральный,15.6,7,190942.0
31,1,Восточный,1.9,4,30000.0
198,8,Южный,8.6,1,116188.0
165,7,Восточный,21.4,8,136765.0
192,7,Южный,2.3,6,121771.0
194,8,Западный,25.3,6,104373.0
161,5,Северный,0.6,2,129407.0
202,7,Западный,7.8,1,128984.0
51,2,Южный,22.4,2,30000.0
146,4,Южный,9.8,4,63610.0
218,8,Южный,3.5,2,116110.0
29,1,Центральный,11.1,1,30000.0
53,3,Северный,8.5,7,84386.0
189,8,Западный,25.4,8,107466.0
190,8,Западный,9.7,6,143603.0
107,4,Восточный,23.8,4,30000.0
160,6,Южный,26.8,6,72499.0
133,5,Южный,13.3,3,59777.0
89,4,Южный,27.3,8,30000.0
110,4,Западный,11.6,10,118009.0
169,7,Восточный,28.9,2,30000.0
95,3,Центральный,3.1,5,134018.0
241,8,Северный,20.8,1,123136.0
69,1,Центральный,15.1,6,33217.0
156,8,Западный,11.9,2,161698.0
60,1,Южный,19.2,4,30000.0
94,3,Северный,21.3,6,58548.0
183,7,Западный,0.6,10,228112.0
43,3,Западный,5.4,8,76036.0
213,8,Западный,21.5,8,164103.0
132,7,Северный,20.2,6,92818.0
206,8,Северный,29.0,4,121107.0
191,8,Восточный,23.0,8,93883.0
115,4,Восточный,28.5,8,30000.0
226,8,Центральный,21.2,10,265908.0
114,3,Северный,9.3,1,34462.0
43,2,Северный,3.6,4,72963.0
63,3,Северный,23.6,4,41936.0
150,6,Восточный,19.5,7,80705.0
219,8,Западный,1.9,7,246934.0
197,8,Южный,11.1,8,125558.0
165,7,Восточный,28.7,5,81918.0
244,8,Северный,15.3,7,174836.0
150,7,Восточный,13.3,8,142276.0
82,5,Центральный,14.0,9,106261.0
172,6,Северный,6.7,3,85223.0
244,8,Центральный,11.4,3,257481.0
224,8,Северный,11.4,4,106915.0
85,6,Восточный,2.0,5,112566.0
151,5,Западный,23.1,10,130630.0
129,7,Южный,12.8,1,82247.0
191,8,Центральный,24.8,7,233609.0
25,1,Восточный,25.6,9,30000.0
155,7,Западный,6.8,8,161603.0
229,8,Восточный,19.9,5,125733.0
116,4,Центральный,14.4,4,101616.0
214,8,Южный,26.5,7,59196.0
215,8,Восточный,6.9,5,142840.0
137,4,Северный,20.5,7,52181.0
177,6,Западный,18.4,1,42344.0
80,2,Восточный,9.2,1,30000.0
185,7,Западный,4.5,10,205273.0
190,7,Северный,19.7,3,57728.0
141,6,Южный,22.3,2,51305.0
158,5,Южный,9.8,2,95097.0
82,4,Северный,19.5,7,56126.0
68,4,Западный,12.2,10,87798.0
197,6,Восточный,21.5,2,82636.0
184,8,Северный,6.4,4,179006.0
197,8,Центральный,26.8,2,159785.0
85,2,Западный,9.0,6,46135.0
71,5,Южный,11.3,8,93115.0
173,7,Северный,2.2,10,226737.0
104,3,Южный,3.8,4,57784.0
142,6,Западный,15.7,5,163398.0
237,8,Южный,8.4,4,136709.0
227,8,Северный,25.1,3,106410.0
188,8,Западный,0.9,5,190638.0
171,6,Центральный,11.7,9,210332.0
44,2,Северный,10.5,8,30000.0
209,7,Восточный,1.1,8,177199.0
170,7,Северный,4.2,8,149497.0
71,2,Западный,12.7,8,62883.0
73,2,Северный,15.0,7,63911.0
38,3,Центральный,12.4,8,83350.0
167,8,Центральный,16.2,8,144909.0
183,8,Восточный,18.1,8,186602.0
25,1,Южный,0.8,10,82832.0
141,5,Западный,14.2,7,96338.0
78,4,Западный,28.9,1,30000.0
142,6,Южный,15.8,4,80605.0
27,3,Центральный,20.5,4,30000.0
168,7,Центральный,9.7,5,202598.0
239,8,Северный,23.3,10,142913.0
209,8,Восточный,23.3,6,103041.0
227,8,Восточный,15.9,4,115293.0
36,1,Восточный,29.3,2,30000.0
98,5,Северный,4.2,6,119246.0
248,8,Восточный,1.0,8,229532.0
40,1,Южный,23.2,8,30000.0
224,8,Северный,24.3,7,151848.0
126,3,Южный,4.0,6,97609.0
228,8,Северный,8.3,2,145432.0
176,6,Восточный,1.0,7,184292.0
180,5,Южный,9.2,5,68862.0
141,6,Южный,23.3,6,39183.0
32,4,Южный,15.8,10,36595.0
146,6,Северный,10.8,8,160301.0
116,5,Западный,11.5,8,143520.0
188,8,Восточный,0.5,3,180833.0
114,4,Южный,9.3,7,112748.0
160,7,Западный,19.6,1,71418.0
210,8,Восточный,29.2,1,71515.0
84,4,Восточный,25.5,7,30000.0
202,8,Южный,1.2,10,223472.0
52,1,Южный,27.0,9,30000.0
244,8,Северный,23.6,7,131176.0
125,5,Западный,23.5,10,107523.0
65,2,Западный,14.0,5,56154.0
216,8,Южный,12.2,8,138591.0
179,6,Восточный,9.4,2,103273.0
215,8,Южный,2.4,9,168889.0
169,7,Восточный,7.2,6,83048.0
225,8,Восточный,7.8,9,195211.0
185,8,Южный,14.8,2,117673.0
236,8,Центральный,22.5,3,207002.0
229,8,Западный,14.5,8,147561.0
244,8,Восточный,2.2,1,158729.0
181,8,Восточный,28.8,10,54041.0
165,7,Центральный,28.3,7,176693.0
70,1,Северный,23.7,7,30000.0
59,1,Центральный,29.7,1,30000.0
158,6,Центральный,16.6,9,202147.0
106,4,Восточный,28.9,8,30000.0
139,5,Западный,2.7,4,108780.0
221,8,Центральный,11.3,10,279909.0
71,3,Северный,7.1,5,44892.0
177,7,Южный,6.3,2,120762.0
218,8,Центральный,4.7,9,274079.0
34,1,Центральный,18.9,6,30000.0
80,1,Северный,23.5,3,30000.0
54,1,Западный,17.6,7,30000.0
133,5,Центральный,4.8,9,176261.0
29,1,Центральный,24.4,3,30000.0
143,6,Западный,19.3,2,98197.0
57,4,Северный,12.0,7,97286.0
142,7,Центральный,20.4,7,147186.0
89,3,Западный,8.2,4,62835.0
170,8,Центральный,10.7,9,244054.0
248,8,Южный,27.6,8,75477.0
201,8,Восточный,9.1,1,136029.0
35,1,Южный,14.4,1,30000.0
109,4,Центральный,26.8,5,77506.0
50,2,Северный,21.4,6,30000.0
87,4,Восточный,2.3,3,65016.0
241,8,Южный,4.8,9,171493.0
110,4,Западный,0.7,10,157547.0
83,4,Северный,19.1,6,58219.0
51,3,Южный,13.7,4,62218.0
201,8,Западный,4.5,7,200326.0
229,8,Центральный,28.8,8,191061.0
185,5,Западный,16.1,9,169642.0
122,6,Южный,7.6,6,119314.0
129,4,Южный,15.3,6,94391.0
123,5,Центральный,20.5,8,129568.0
153,5,Западный,2.7,5,120472.0
173,5,Западный,8.6,3,92422.0
79,4,Центральный,24.3,3,30000.0
30,2,Западный,14.1,6,40701.0
244,8,Центральный,16.6,2,250415.0
233,7,Северный,13.3,6,201234.0
221,8,Южный,1.8,6,202028.0
119,5,Северный,5.4,8,159821.0
157,5,Восточный,13.6,7,87000.0
126,5,Восточный,6.7,8,93440.0
27,1,Восточный,2.0,9,88352.0
205,8,Центральный,25.4,6,197042.0
47,2,Западный,29.4,3,30000.0
77,2,Северный,23.9,10,36984.0
189,8,Северный,25.7,3,98280.0
226,8,Северный,7.6,1,186595.0
226,8,Северный,28.8,5,136675.0
107,3,Восточный,6.3,4,83656.0
169,6,Северный,28.6,9,106195.0
109,3,Западный,29.8,9,47602.0
102,4,Восточный,21.5,5,30000.0
225,8,Северный,29.4,10,150764.0
134,4,Центральный,17.3,4,70388.0
25,1,Южный,8.2,7,57897.0
75,4,Южный,13.4,6,30000.0
197,8,Южный,18.0,4,113395.0
229,8,Восточный,2.7,10,194121.0
28,2,Северный,18.9,2,30000.0
214,8,Восточный,29.4,1,62452.0
217,8,Западный,6.1,4,156431.0
137,6,Центральный,23.9,4,118767.0
56,2,Центральный,27.3,1,30000.0
58,4,Южный,28.3,6,30000.0
116,4,Южный,28.8,4,30000.0
119,6,Южный,15.9,1,61986.0
96,4,Северный,29.3,1,30000.0
63,4,Западный,22.8,1,30000.0
178,8,Западный,5.3,8,194084.0
186,7,Западный,14.6,10,198018.0
206,7,Западный,21.7,8,190684.0
142,6,Южный,7.8,2,72071.0
27,1,Центральный,19.4,7,31921.0
147,8,Южный,20.2,8,55808.0
74,3,Западный,5.3,8,68895.0
36,1,Южный,17.2,10,30000.0
217,8,Западный,23.3,7,120287.0
78,2,Восточный,15.2,5,30000.0
157,5,Центральный,0.9,1,183075.0
246,8,Восточный,0.8,9,215648.0
246,8,Северный,11.0,7,195085.0
81,2,Южный,27.8,2,30000.0
169,7,Северный,7.2,6,160590.0
136,7,Южный,19.2,2,79244.0
71,4,Восточный,7.1,1,48712.0
175,8,Западный,10.0,7,152075.0
231,8,Западный,25.5,2,149145.0
109,3,Южный,22.0,2,30000.0
166,8,Западный,3.3,5,165760.0
90,3,Восточный,13.1,5,42702.0
99,4,Западный,1.4,7,106830.0
203,8,Восточный,14.7,1,101014.0
127,6,Северный,20.0,8,103051.0
190,8,Восточный,4.0,3,165709.0
216,8,Центральный,9.0,4,217254.0
62,2,Центральный,12.2,9,66507.0
74,4,Центральный,27.6,4,54058.0
122,5,Южный,29.8,10,58610.0
106,5,Южный,1.8,5,162077.0
54,4,Южный,22.9,7,52853.0
103,5,Восточный,11.5,4,103257.0
115,5,Южный,12.1,1,30000.0
203,8,Северный,22.8,9,160347.0
215,8,Центральный,27.6,4,172572.0
76,2,Восточный,28.6,9,30000.0
190,7,Центральный,17.5,6,195950.0
249,8,Южный,11.0,1,149380.0
240,8,Восточный,23.7,3,115571.0
103,3,Западный,7.9,2,44738.0
54,2,Северный,17.1,9,55611.0
130,5,Южный,11.1,1,43710.0
75,3,Южный,19.9,9,44517.0
105,5,Северный,7.6,9,116566.0
157,7,Северный,6.2,8,159778.0
53,2,Западный,27.6,8,30000.0
156,6,Южный,3.5,1,78745.0
162,7,Южный,15.4,8,167230.0
208,8,Центральный,7.0,10,231573.0
169,8,Восточный,1.6,3,144158.0
